Id_detail_possession	Id_reconnaissance	Possession	Nom	Personne_concernée	Lieu	Confront 1	Confront 2	Confront 3	Confront 4	Confront 5	Confront 6	Supplément
88	561	Possessiones			Loco et territorio de Masalibrant	Territorio del Mazel	Territorio de Saletis de Bellux	Territorio de Las Ruschas	Territorio de Bonofonte	Terra de Paulhac		
89	561	Domos			Sitas apud Masalibrant							
90	561	Grangias			Sitas apud Masalibrant							
91	571	Domos			Sitas apud Masalibrant							
92	581	Terram	De Lafuantas		Petia terre Johanis de Arbore	Alia petia Johanis de Arbore						
93	581	Nemus	De Las Pinetas		Situm in territorio Del Mastortet	Nemore Johanis de Arbore	Nemore Girandi de Arbore					
94	581	Terras	De Lasrialhas			Terra domini Aniciensis episcopi	Terra Jacobi Albi de Mastorte					
95	581	Terram	De Lestraa		Terra Petri Lhanterii	Terra domini Aniciensis episcopi						
96	581	Terram	De Lestralhas		Terra sua	Terra  eius fratris	Via qua itur Del Mastortet versus nemus Malansent					
97	581	Nemus	De Sucoo Armandi			Nemore Stephani Lanterii						
98	581	Ortum	Del Forii			Carrera publica del Mastortet	Orto Stephani Lhanterii					
99	581	Petiam	Del Olot		Sitam in territorio Del Mastorter	Via qua itur Del Mastorter versus Mendigolas	Via que itur Del Mastortet versus Lagarda	Petia Jacobi Albi De Mastortet				
100	581	Petias	Dens Pinatens		Petias Johanis de Albor'	Terra Jacobi Albi						
101	581	Petiam terre	Durandi Albi									Petia quam tenet a domino eniciensis eipscopo
102	581	Patile	Durandi Albi									Quod tenet a dicto domino preceptore
103	581	Pratum	Durandi Albi eius patris									Quod tenet a domino priorem de Tensano
104	581	Terram	La Peiroza		Sub via qua itur del Mastortet versus Mundum	Terra Martini de Arbore	Terra Johanis Lhanterii					
105	581	Petiam	Las Nantas			Terra domini Aniciensis episcopi	Terra prioratus de Tensano					
106	581	Nemus	Las Pinetas		Nemore Johanis de Arlore	Nemore suum						
107	581	Terras	Laspineas		Sita in territorio vacato de Las Serors	Terra nobilis Guicharde de La Valeta domicelli	Terre petia Durandi Albi					
108	581	Terram	Lestrita			Petie terre Peyruchonis Heraucerii	Terra domini Aniciensis episcopi	Petia Bertrand de Arbere				
109	581	Prata	Los Praals			Nemore de Sollemniaco	Prato Stephani Lhanterii					
110	581	Pasturalia	Los Praals			Nemore de Sollemniaco	Prato Stephani Lhanterii					
111	581	Prata	Peroteriras			Prata Johanis de Arbore	Petia Johanis de Arbore					
112	581	Pratum	Sotena		Prato Jacobi Albi	Prato Durandi Albi eius patris						
113	581	Petiam terre	Stephani fratris sui									Quam tenet a domino aniciensis episcopi seu dicti Durandi patris sui
114	581	Ortum	Sultus Arbore		Prato Bertande de Arbore	Orto Jacobi Albi	Ortis Joganis et Girandi de Arbore					
115	581	Ortum			Domum suum sitam apud Lo Mastertet							
116	581	Nemoris			In terris vulgariter appellatas Laspineas existentia							
117	581	Domum			Sitam apud Lo Mastertet	Patile Durandi Albi						Aquisivit a Blanchia Lutarda miliere-licgia dicti domini preceptoris
118	581	Petiam			Sitam in territorio de la Garda	Via que itur Del Mastortet versus Lagarda	Termino de la Coasta	Petia terre Stephani fratris sui				
119	581	Petiam			Sitam subtus viam quod vennit Del Mastortet et vadit versus Mendigolas	Petia de La Clauza Durandi Albi	Nemore Johanis de Arbore					
120	581	Domos tenlanhas			Sitas in loco Del Mastortet parochie de Tensano aniciensis dyocesis	Carrerra publica Del Mastortet	Domo tenlanha Jacobi Albi de Mastortet					
121	581	Patile			Sitas in loco Del Mastortet parochie de Tensano aniciensis dyocesis	Suos domos tenlanhas	Terra domini Aniciensis episcopi					
122	581	Hospicium			Situm in loco del Mastortet	Domo Bertrandi de Arbore						
123	581	Aygatam			Situm in territrio loci Del Mastortet	Prato Stephani Lhanterii						
124	581	Calmam				Sua petia vocata de Las Nantas						
125	601	Petiam	Del Cros			Terra hominium de Rivo						Quas aquisivit a Michaele Girardi
126	601	Petiam	Labraressa									Quam aquisivit a Michaele Garunii de Masalibrant
127	601	Petiam	Labraressas			Terra hominium de Rivo						Quas aquisivit a Michaele Girardi
128	601	Pasturale			Situm est in territorio de Ruschas							Quod aquisivit a Michaele Garunii de Masalibrant
129	611	Pasturale	De Lasruschas									Quod aquisivit a Michaele Berlha
130	611	Orti, prata, compos, pascua et alia possessiones		308	Masalibrant							
131	611	Domum			Sitam apud Lasruschas							
132	621	Domum			Sitam apud Lasruschas							
133	631	Domum			Sitam apud Lasruschas							
134	651	Pratum	De la Pinea									Que aquisivit a Michaele de Lasruschas
135	651	Petiam	De la Pinea									
136	651	Domum			Sitam apud Lasruschas							
137	661	Domos			Sitas apud Lasruschas							
138	671	Possessiones			Locus de Masalibrant	Territorio de Bonofonte	Territorio del Mazel Girart					
139	671	Domos			Sitas apud Masalibrant							
140	681	Domum			Sitam apud Masalibrant							
141	691	Casale			Situm apud Masalibrant							
142	691	Ortum			Situm in loco de Masalibrant							
143	701	Casale			Apud Masalibrant							
144	721	Pasturalia	De Bonofonte			Sanha Petri del Chiev	Via qua itur d'Orba versus Chanchauza					
145	721	Prata	Dens Sauretz			Pratis curati de Chanclausa	Pratis Dens Sermens de Champanhac					Quod pratum tenent dicti lisermenti a dicta domo
146	721	Domum			Sitam apud Chanclausa	Terra ecclesie de Chanclausa	Orto suo					
147	721	Pratum				Terra ecclesie de Chanclausa						Circumcirca
148	731	Pasturale	Del Clauste			Petia de Laneiria						
149	731	Petiam terre		70		Prato Jacobi de Molendino	Terra Jacobi Pelacueir	Terra de Clanclausa				
150	741	Pasturale	De Ladaniela			Esclausa malendium de Chanclausa	Pasturale Johanis Ansel					
151	741	Pratum	Del Claus			Itinere quo itur de Ponte Dorba versus Anicium	Prato Brolerit Jacobi del Moli et de Boyro					
152	741	Pratum	Del Clauzet		Apud Chanclausa	Petia de la gleysa de Chanclausa	Campo lavenia ecclesia de Chanclausa					
153	741	Pratum			A Chanclauso olim							
154	741	Campum			Situs in territorio de Chanclausa	Prato del Clauset qui fuit de Chanclausa olim	Terra ecclesie de Chanclausa					
155	742	Pratum			Apud Chanclausa in manso del Brolerit	Itur de Font Moreta versis Aniciensis	Prato Guillermi Boyrois	Pratus Johanis Pelatim				Quod pratum aquisivit a Jacobo Pelacur
156	743	Domum			Apud Chanclausa in prato de Clauseto	Prato del Claustet						Circumcirca
157	751	Petiam terre	Bonofonte			Petia Jacobi Chanclauzo	Petia terre Guillermi Boyro					
158	751	Pratum	De Ladaniela			Prato Guillermi Bayro vocatum de Ladaniela	Prato Jacobi Chanclausa					
159	751	Ortum	De Ladaniela			Orto de Bayro						
160	751	Pasturale	De Ladaniela			Pasturalibus de Pelacuer						
161	751	Esclausam	De Molendino									
162	751	Petiam	De Turacul			Pasturale Dens Sauretz	Pasturale Dens Pelacuers					Et una sanatz
163	751	Pratum	Del Brolhono			Petia suam del Reondet	Prato Del Claus	Prato Guillermi Beyronis				
164	751	Petiam	Del Pomeir sive Del Champ			Versana Jacobi et Johanis Pelacuer	Via qua itur de initere publico versus ecclesiam de Chanclauza					Cum Sanhatz in medio
165	751	Pasturale	Del Pomen			Prato del Brolhet Johanis Pelacuer quadam via media	Prato de Ladaniel de Pelacuer					
166	751	Petiam	Del Reondet		Apud Chanclausa	Prato del Clauset	Prato del Brolent					
167	761	Possessiones			Loco et territorio Del Sape	Passacgio de Ruppe Corba	Itinere publico quo itur de Monte de Marz versus Anicium	Itinere quo itur de Vaterena versus Sanctum Evodium	Terra de Aulanherio	Terra de Maseto		
168	761	Domos			Sitas apud Lo Sape							
169	771	Domum			Sitam apud Lo Sape							
170	771	Possessiones			Territorio Del Sape	Via qui itur de Sancto Evodio versus Lavarena	Terra de Aulanherio	Via qua itur de Ponte de Martz versus Anicum				
171	781	Domos			Sitas apud Lo Sape							
172	781	Possessiones			Territorio Del Sape	Via qua itur del Pont de Marcii versus Anicium	Itinere publico per quod itur de Sancto Evodio versus La Verena	Territorio de Aulanherio				
173	791	Pratum	Del Clauset		Situm apud Chanclausa	Terra ecclesie de Chanclausa	Terra ecclesie de Chanclausa	Terra Vitalis de Ponte	Prato Johanis de Ponte sive Borola			
174	792	Petiam	De Bono Fonte			Petia Jacobi Del Moli	Petia vocati lo Champ Lavenia	Prato Del Clauset				
175	792	Petiam	De Ciracul			Petia Dens Pastoros	Petia Jacobi Del Moli					
176	792	Petiam	De la Versana		Sita in Manso de Ladaniela	Petia Jacobi Pelatiner	Pasturale Dens Pastoros					
177	792	Pratum	De Lamela			Prato Johanis Antelli	Prato Johanis Pelacuer					
178	792	Pratum	Del Brolhent			Prato Vitalis de Ponte	Prato Molendino					
179	792	Pratum	Del Pomen			Petia vocati Bayro	Pasturali dicti Bayronis					
180	792	Pasturale				Pratum de Lamela						
181	792	Terminum				Domum de Borala						
182	801	Nemus			Situm in territorio de Mundo							
183	801	Pratum				Nemore sue	Terra illorum de Mundo	Nemore illorum de Mundo	Prato liberorum Guillermi De Mundo condam	Terra mansi de Menfigolas		
184	801	Pasturale				Nemore sue	Terra illorum de Mundo	Nemore illorum de Mundo	Prato liberorum Guillermi De Mundo condam	Terra mansi de Menfigolas		
185	811	Possessiones			Locus de Masalibrant	Loco et territorio de Mundo	Territorio de Paulac	Teritorio de Bonofonte	Territorio de Matello Girandi	Territorio de Las Ruschas		
186	811	Domum			Sitam apud Masalibrant							
187	811	Ortum			Situm in loco de Masalibrant							
188	821	Pratum	De Bono Fonte		Situm in territorio de Ladaniela	Pasturali Dans Pastoros	Sanha Jacobi del Moli					
189	821	Pratum			Situm in manso de Ladaniela	Prato Jacobi Chanslauso	Pasturali Jacobi Chanclauso	Pasturali Johanis Percio				
190	821	Pratum			Situm in territorio de Ladaniela	Prato Jacobi de Chanclausonis	Rivo Dorba					Quod territorio est de juridictiones castri Devesseti
191	822	Petiam	Del Moli			Prato del Moli	Quaitur Derba versus ecclesiam de Chanclausa					
192	822	Pasturale			Situm in territorio de Ladaniela	Petia Jacobi Chanclausois	Sanha Peyruchonis del Chier					
193	831	Petiam	Del Clauset			Prato Johannis de Ponte	Prato de Las Pastotonas					
194	831	Petiam	Lauversana			Petie sue quadam via media						
195	831	Pratum	Pra Brolhenc			Via qua itur de Font Moreta versus Anicium						
196	831	Pasturale			Situm in territorio de Ladaniela	Pasturali Guillermi Bayronis	Pasturali Jacobi de Molino					
197	831	Pratum			Situm in territorio vocato de la Daniela	Itinere publico per quod itur de Font Moreta versus Anicium	Prato Guillermi Brayronis					
198	841	Pratum			Situm in territorio de Chanclausa	Prato Petri Amati sive Saureti de Chanclausa						Circumcirca
199	842	Pratum			Situm apud Chanclausa	Pratis Petri Saureti	Prato Johannis Sermenti de Chanpanhac					
200	843	Pratum			Situm in territorio de Chanclausa	Terra domini de Gobeto	Prato curati de Chanclausa	Prato Poncii Sermenti de Champanhac				
201	851	Pratum			Situm apud Chanclausa	Prato curati ecclesie de Chanclausa	Prato Dens Sametz	Prato Symonis de Peyro Lont				
202	852	Pratum			Situm in territorio de Chanclausa	Prato curati de Chanclausa	Prato Dens Sametz	Prato Symonis de Peyro Lont				
203	861	Pratum			Situm in territorio de Chanclaus	Prato Thome Sermenti de Champanhac	Prato Johannis Sermenti de Chanpanhac	Prato Poncii Sermenti de Champanhac				
204	862	Petiam terre	Laversana		Situm in territorio de Chanclausa	Petia Johannis Chanclausonis	Terra Jacobi del Moli					
205	862	Pratum			Situm in territorio vocato de la Daniela	Srata per qua itur de Font Moreta versus Anicium	Prato Guillermi Bayronis					
206	862	Pasturale				Prato suo	Pasturale Dens Pastoros					
207	863	Pratum			Situm in territorio de Chanclausa	Pratis ecclesie de Chanclauza	Pratis Dens Sermens de Champanhac					
208	863	Pasturale			Situm in territorio vocato de la Daniela	Sanha Jacobi del Chier	Via que venit de manso vocato Orba et vedit versus ecclesiam					
209	871	Mansum	Poduo Brunent		Totum tenementum de Podio Brenent	Aqua limonis	Terra domini Aniciensis episcopi	Uno de Merdoc	Terra vocata de Podio del pont domini aniciensis episcopi			Exceptis pratis qui a dicta domo tenent Licharenas de Villo Lonie
210	871	Prato paretas										Pareta aquisito quod olim fuit de Chabrol de Sochenar
211	873	Pratum	Del Brolhac			Alio prato Johannis Pelacuer	Prato Jacobi Del Moli					
212	873	Ortum	Del Pomeir		Situm in territorio de la Daniela	Petia Jacobi del Moli	Petia Johannis Pelacuer					
213	873	Petiam			Situm in territorio de Bonofonte	Petia Jacobi del Moli	Petia Dens Pastoros					
214	873	Pratum			Situm in territorio vocato de la Daniela	Alio prato Jacobi Del Moli	Alio prato Johannis Pelacuer					
215	873	Pratum			Situm in territorio vocato de la Daniela, juxta Chanclausa	Prato Jacobi Del Moli	Pasturali Johannis Pelacuer					
216	873	Pasturale				Pratum suum						
217	881	Pasturale			Situm in peiere calme vocate de Lespital							Quod aquisiverunt de Luca Girardi
218	881	Possessiones			Territorio de Masalibrant	Territorio de Paulhac	Territorio de Matello Girardi	Territorio de Lasruchas				
219	881	Terras										Que fuerunt Petri Girardi condam
220	881	Prata										Que fuerunt Petri Girardi condam
221	881	Terras										Quas aquisiverunt Martini Girardi condam
222	881	Possessiones										Quas aquisiverunt Martini Girardi condam
223	881	Terras										Quod aquisiverunt de Aprila Blachona
224	881	Terras										Quas aquisiverunt de Egidio Blachonis, Jacineti Blachonis et Johanete Blachonis 
225	891	Prata	Beotmeschas									
226	891	Pasturale	Beotmeschas									
227	891	Pasturale	De Lala de la Bossoa									
228	891	Tenementum	Planchetis			Tenementum de Pereno	Loco de Peolhosas	Tenementum de Chabanas				
229	891	Domos			Sitas apud Planchetas							
230	891	Grangias			Sitas apud Planchetas							
231	891	Terrarii				Terra de Bertos						
232	891	Pasturale				Terra de Bertos						
233	1031	Petiam terre	De la Jarosseria									Quam erint a Blancha del Bost et eius fratre
234	1031	Domos			Sitas apud Malagayta							
235	1031	Ortos			Sitos in loco de Malagayta							
236	1031	Possessiones			Territorio de Malagayta	Terra hominium nobilis Guillermis de Castel Noven in boteria militits	Terra de Bosmeia et de Croseto	Terra Guillermi baiuli de Fayno	Terra heredum Poncii de Marena domicelli condam	Aqua limonis		
237	1031	Prata										Qui erint a Guillermo de Malagayta donato Hosptalis
238	1031	Pasturalia										Qui erint a Guillermo de Malagayta donato Hosptalis
239	1031	Terram										Qui erint a Guillermo de Malagayta donato Hosptalis
240	1051	Domum			Sitam apud Malagayta							
241	1051	Terras										Quar erint a Andree de Malagayta condam
242	1051	Terras										Quas erint a Guillermo de Malagayta donato Hospitalis
243	1061	Domum			Sitam apud Malagaita							
244	1071	Terram	De Bolamo									Quar erint a Andree de Malagayta condam
245	1071	Sanha	Las Blachas									Quam erint a Guillermo de Malagayta donato Hosptalis
246	1071	Terram			Sita in manso de Masferiol et Chanblando, infra territorio de Malagayta							Quam erint a Guillermo de Malagayta donato Hosptalis
247	1071	Domos			Sitas apud Malagayta							
248	1081	Domum			Sitam apud Malagayta							
249	1091	Domos			Sitas in loco de Malagayta							
250	1101	Sanha	Las Blachas									Quam aquisit a Blanchia del Boc
251	1101	Domum			Sitam apud Malagayta							
252	1102	Hospicium			Situatum in loco de Fayno	Domo claustrali ecclesie de Fayno	Ranco castri de Fayno quadam cariere media	Aliis pedis quas teneo a domino meo de Fayno				
253	1112	Petiam	Del Fornet			Nemore de Laschuessas Dens Chanalens						
254	1112	Pratum	Del Rioni de Gorgoras			Petia vocatorum loce Chamalens	Nuo sol					
255	1112	Petiam	Laschuessas			Terra domini Castenoni	Petia Poncii Bonichonis					
256	1121	Tenementum	De Lascheressas		Situm in territorio de Gorgoras	Terra castri Monstisregalis (a parte superiori) prout ibidem terrirri et mete platate sunt et quidam fons nastens de super juxta quedam runilium terras predictas dundentes	Terra nobilis Guillermi de Ronugius domicelli (a parte occidentalis)	Terra nobili domini Guillermi domini castri de Castronovo militis (a parte inferiori) prout circumcircam ibidem mete sunt fixe				
257	1121	Tenementum	Del Lechare		Situm in territorio de Gorgoras	Terra domini Guillermi domini de Castronovo militis	Terra domini Guillermi domini de Castronovo militis	Terra castri Montisregalis				
258	1123	Pratum										Aquisito per patrem suum a Guillermo Chanalerii
259	1141	Pratum			Situm in territorio de Chanclausa	Prato curati de Chanclausa	Prato Petri Amati de Chanclausa					
260	1142	Petia terre trium meytenchadarum			Sitam in territorio de Chalmiselis	 quam tenet a domino Guillermo de Satilhiaco milite	Calma de Chalmeselis					
261	1142	Pratum			Situm in territorio de Mylhoza	Prato Stephani de Malagayta	Rivo vocato de Cevena					
262	1151	Petiam	De Craba Rata			Petia Poncii de Chanils	Petia Johannis Turri de Furnis					
263	1151	Petiam	De Lasrochas			Terra Poncii de Chanils	Terra Jacobi de Chanils					
264	1151	Pasturale	De parato Ferrant									
265	1151	Pratum	De parato Ferrant									
266	1151	Petiam	De prato de Champmort			Petia Petri Curtilis	Petia Poncii de Chanils					
267	1151	Petiam	Del Clot			Petia Dens Largens	Petia Dens Foras					
268	1151	Pratum	Del Clotz			Sanhacio Jacobi de Chanils						
269	1151	Pratum	Del Clotz			Petia Poncii de Chanils						
270	1151	Petiam	Del Frayteir			Terra Dens Ruens	Terra Dens Ruens					
271	1151	Versanam	Del Peiro			Petia Dens Chareiras	Terris de Chanils					
272	1151	Petiam	Del Suchayro			Petia Dens Largieris	Tenemento de Chanils					
273	1151	Domum			Sitam apud Chanilhhs	Domo Pocii de Chanils						
274	1151	Petiam			Sitam apud Chanils	Pasturali Poncii de Chanils	Petia Johannis Turri					
275	1151	Petiam			Sitam apud Chanils	Petia Poncii de Chanils	Petia Jacmonis de Chanils					
276	1151	Petiam			Sitam in territorio de la Veiranua	Terra de Villalongia	Vocatorum de Los Chareiras					
277	1151	Ortum			Situm apud Chanilhs	Domo Poncii de Chanils						
278	1151	Pratum			Sutus ruppe	Prato Poncii de Chanils						
279	1151	Pratum				Prato Poncii de Chanils						
280	1161	Petiam	De Cruce									
281	1161	Pasturale	De Cumba		Juxta molenduunum de Champanhas							
282	1161	Petiam	De la Veruna									
283	1161	Nemus	De Lasgotas		Prope de Villalonia							
284	1161	Petiam	De Podio									
285	1161	Pasturale	De Prato Ferrate		Sitam in territorio de Chanils							
286	1161	Petiam	Del Poy									
287	1161	Petiam	Del Praet									
288	1161	Petiam	Del Raunaudest									
289	1161	Pratum	Del Sant									
290	1161	Petiam	Del Suchayro									
291	1161	Petiam	La Cartala		Sitam de recto domum suam							
292	1161	Pratum			Juxta domum nuum							
293	1161	Partem suam omnium dest qua omnia			Sita in territorio de Chanils	Terra de Villa Lonia	Calma Del Mares Fornes	Terra de Champanhas				
294	1161	Petiam			Sitam Enlas Lonianhas							
295	1161	Domos			Sitas apud Chanils							
296	1161	Ortum			Situm ante domum suum							
297	1161	Pratum			Situm ante domum suum de Chanils							
298	1171	Pratum	Del Sant		Situm in territotio de Las Costas	Prato Johannis Grugonis	Prato Jacobi Chareira de Vilalonia					
299	1172	Unius dimidiam Seytoratam Prati				Prata Johannis de Feudo	Prato Mariete uxoris Vitalis Truffandi	Prato suo				
300	1181	Pratum			Situm in territorio de Tenharant							
301	1181	Possessiones			Situm in territorio de Tenharant	Prato Jacobi Ferrisserii	Prato Dens Alenbietz	Via qua itur de Chandayrolis versus Chantaloba				Territoire appartient à la maison de Devesset
302	1182	Pratum			Situm in territorio de Relharant	Prato Jacobi Ferrisserii	Prato Gregorii Alamlueti	Terra domus Devesseti				
303	1183	Masacgio	De Relharant									De Novo assensaco
304	1271	Petiam	De Fonte			Via qua itur d'Avenas versus pratum Del Verne						
305	1271	Vineam	De La Peira			Vinea heredum Michaelis d'Avenas condam						
306	1271	Vineam	De Plantaa			Vinea Michaelis d'Avenas condam						
307	1271	Petiam	Del Chape			Rivo de Laplantea	Prato de Rivo Michaelis de la Gardeta	Terra Martini de Laboisonaa				Qua sunt duo nacrio
308	1271	Pratum	Del Verne		Situm in territorio d'Avenas	Terra Michaelis Fabri de Lagardeta	Prato Michaelis D'Avenas					
309	1271	Petiam	Las Fontanelas			Prato suo Del Verne	Terra domini de Brione					Cum omnibus partibus
310	1271	Domos			Sitas apud Avenas	Orto heredum Peyroneii de la Blacha condam	Orto Michaelis de la Gardeta					
311	1271	Domos			Sitas apud Avenas	Orto heredum Michaelis de la Gardeta	Curtilachio Johannis D'Avenas					
312	1271	Ortum			Sitos apud Avenas	Orto heredum Michaelis de la Gardeta						
313	1271	Ortum			Sitos apud Avenas	Domo Johannis D'Avenas	Via qua itur versus Lacumba					
